007 Legends,0.70
Papo & Yo,3.47
Paranautical Activity Deluxe Atonement Edition,1.00
Paranormal State Poison Spring Collector's Edition,2.85
Parcel,9.20
Parkan 2,1.80
Particula,1.55
Particulars,0.40
Party Hard,15.90
Party of Sin,1.70
Passing Pineview Forest,0.36
Pat & Mat,11.00
Patch testing for Chivalry,1.68
Path of Exile,53.33
Patrician III,1.45
Patrician IV Rise of a Dynasty,24.80
Patrician IV Steam Special Edition,16.09
Peggle Deluxe,4.86
Peggle Extreme,3.12
Peggle Nights,4.84
Penguins Arena Sedna's World,5.22
Penny Arcade's On the Rain-Slick Precipice of Darkness 3,1.38
Penny Arcade's On the Rain-Slick Precipice of Darkness 4,21.90
Penumbra Black Plague,4.96
Penumbra Overture,2.15
Penumbra Requiem,1.02
Perpetuum,400.98
Petz Horsez 2,17.00
Phantom Breaker Battle Grounds,10.93
Phoenix Force,2.40
Pid,1.69
Piercing Blow,2.49
Pillars of Eternity,37.15
Pinball Arcade,0.88
Pinball FX2,15.97
Pineview Drive,2.10
Pink Heaven,0.27
Pink Hour,0.40
Pirates Vikings & Knights II,8.69
Pirates of Black Cove,15.95
Pirates of Black Cove Gold,0.47
Pixel Piracy,6.19
Pixel Puzzles Japan,4.91
Pixel Puzzles UndeadZ,1.90
Pixel Space,0.70
PixelJunk Eden,1.09
PixelJunk Monsters Ultimate,2.76
PixelJunk Shooter,3.18
PixelJunk Shooter Ultimate,2.40
Plague Inc Evolved,10.26
Plain Sight,3.03
Planet Explorers,15.70
Planet of the Eyes,1.70
PlanetSide 2,29.71
Planetary Annihilation,11.96
Planetary Annihilation TITANS,9.65
Planetbase,4.14
Planets Under Attack,14.30
Plants vs. Zombies Game of the Year,43.35
Platypus,3.05
Platypus II,4.73
Please Dont Touch Anything,1.15
Plug & Play,0.23
Point Perfect,14.00
Poker Night 2,5.11
Poker Night at the Inventory,5.81
Polarity,5.56
Poly Bridge,5.38
Pongo,14.80
Pool Nation,3.52
Pool Nation FX,0.73
Port Royale 2,43.95
Port Royale 3,16.31
Port of Call,0.65
Portal,5.47
Portal 2,20.13
Portal 2 - The Final Hours,1.04
Portal Stories Mel,5.36
Portal of Evil Stolen Runes Collector's Edition,5.10
Post Apocalyptic Mayhem,4.10
Post Master,1.30
Post Mortem,2.10
Postal 3,2.40
Potatoman Seeks the Troof,1.00
Pound of Ground,0.80
Power-Up,1.40
Pox Nora,4.95
Praetorians,0.15
Pre-Civilization Marble Age,4.80
Pressure,3.00
Pressured,2.30
Pretty Girls Mahjong Solitaire,0.20
Prey,3.92
Pride of Nations,5.30
Primal Carnage,24.46
Primal Carnage Extinction,58.44
Prime World,169.04
Prime World Defenders,6.00
Primordia,3.87
Prince of Persia,1.40
Prince of Persia The Forgotten Sands,13.69
Prince of Persia The Sands of Time,2.57
Prince of Persia The Two Thrones,7.50
Prince of Persia Warrior Within,8.37
Prison Architect,26.80
Prison Tycoon 3 Lockdown,1.70
Pro Cycling Manager 2013,107.67
Pro Cycling Manager 2014,177.50
Pro Cycling Manager 2015,27.57
Pro Cycling Manager Season 2009,1.10
Pro Evolution Soccer 2013,5.60
Pro Evolution Soccer 2014,59.63
Pro Evolution Soccer 2015,208.38
Pro Evolution Soccer 2016,54.67
Pro Rugby Manager 2015,3.80
Probably Archery,0.30
Professional Farmer 2014,4.66
Project AURA,3.50
Project CARS,14.13
Project Explore,3.40
Project Snowblind,0.55
Project Zomboid,11.74
Proteus,0.45
ProtoGalaxy,0.30
Prototype,17.41
Psycho Starship Rampage,0.40
Psychonauts,5.16
Psychonauts Demo,0.20
Puddle,1.25
Putt-Putt Joins the Circus,1.30
Putt-Putt Saves the Zoo,0.60
Putt-Putt Travels Through Time,1.30
Putt-Putt and Pep's Balloon-o-Rama,0.50
Puzzle Agent,3.92
Puzzle Agent 2,2.67
Puzzle Bots,0.30
Puzzle Chronicles,0.90
Puzzle Dimension,5.80
Puzzle Pirates,21.10
Puzzle Quest,36.86
Puzzle Quest 2,1.40
Puzzle Quest Galactrix,6.60
Puzzler World 2,19.10
Pyramid Raid,0.30
Pyroblazer,0.20
Q.U.B.E Director's Cut,3.88
Q.U.B.E.,3.13
Quake,3.19
Quake 4,1.50
Quake II,2.50
Quake III Arena,2.93
Quake III Team Arena,0.65
Quake Live,3.66
Quake Mission Pack 1 Scourge of Armagon,0.20
Quake Mission Pack 2 Dissolution of Eternity,0.10
QuantZ,0.53
Quantum Conundrum,5.32
Quantum Rush Online,0.75
Quantum of Solace,12.20
Quarries of Scred,0.10
Quest of Dungeons,2.90
QuestRun,7.48
Quintet,0.53
Qvadriga,22.00
R.B.I. Baseball 15,21.00
R.O.O.T.S,0.30
R.U.S.E,34.31
RACE 07,9.07
RACE Caterham Expansion,0.30
RADical ROACH Deluxe Edition,2.50
RAGE,18.30
RAW - Realms of Ancient War,2.04
RECYCLE,0.60
RESCUE 2,4.20
RIDE Game,21.60
RIFT,41.51
RIP 3 The Last Hero,0.20
RISK Factions,2.82
ROCKETSROCKETSROCKETS,0.95
RONIN,0.60
RPG MO,2.86
RPG Maker 2000,9.80
RPG Maker 2003,52.40
RPG Maker MV,55.00
RPG Maker VX Ace,18.49
RPG Maker XP,14.70
RPG Tycoon,2.10
RUNNING WITH RIFLES,9.80
RUSH,2.71
RWBY Grimm Eclipse,1.57
Rabbit Hole 3D Steam Edition,3.15
Race The Sun,3.23
Race The WTCC Game,2.68
RaceRoom Racing Experience,6.55
Racer 8,2.31
Rag Doll Kung Fu,0.48
Ragnarok,1.28
Ragnarok Online 2,52.67
Raiden Legacy,0.50
RaiderZ,2.67
Railroad Pioneer,11.30
Railroad Tycoon 2 Platinum,18.62
Railroad Tycoon 3,3.52
Rake,1.35
Rampage Knights,18.87
Randal's Monday,2.40
Ravaged Zombie Apocalypse,1.27
Ravensword Shadowlands,0.80
Rayman Legends,21.09
Rayman Origins,12.06
Razor2 Hidden Skies,0.40
Reach for the Sun,3.00
Real Boxing,1.65
Real Horror Stories Ultimate Edition,0.45
Real Warfare,0.10
Real World Racing,1.80
Really Big Sky,1.50
Realm of the Mad God,10.57
Realms of Arkania 3 - Shadows over Riva Classic,1.20
Realms of the Haunting,0.10
Reaper - Tale of a Pale Swordsman,2.60
Reassembly,13.07
Rebel Galaxy,10.98
Rebuild 3 Gangs of Deadsville,8.40
Receiver,3.14
Recettear An Item Shop's Tale,13.46
Red Bull X-Fighters,1.20
Red Crucible Firestorm,2.58
Red Faction,2.01
Red Faction Armageddon,5.75
Red Faction Guerrilla Steam Edition,9.54
Red Faction II,4.47
Red Orchestra 2 Heroes of Stalingrad - Single Player,2.55
Red Orchestra Ostfront 41-45,26.35
Red Stone Online,0.30
Redshirt,5.30
Reign Of Kings,37.21
Relic Hunters Zero,4.02
Remember Me,5.98
Remnants Of Isolation,2.05
Renegade Ops,4.30
Renowned Explorers International Society,25.50
Reprisal Universe,5.55
Republique,3.65
Requiem,1.23
Rescue Everyday Heroes,3.70
Rescue Team 5,0.80
Resident Evil / biohazard HD REMASTER,8.09
Resident Evil 5 / Biohazard 5,8.86
Resident Evil 6 / Biohazard 6,21.56
Resident Evil Operation Raccoon City,2.00
Resident Evil Revelations / Biohazard Revelations,6.26
Resident Evil Revelations 2 / Biohazard Revelations 2,9.79
Residue Final Cut,2.80
Restaurant Empire II,23.60
Retention,1.90
Retro City Rampage DX,1.68
Retro-Pixel Castles,2.70
Retro/Grade,0.95
Retrovirus,3.30
Return to Castle Wolfenstein,28.41
Return to Mysterious Island 2,5.90
Reus,4.31
Reveal The Deep,0.40
Revelations 2012,1.60
Revenge of the Titans,3.35
Reverse Crawl,0.40
Reversi,5.10
Reversion - The Escape,1.57
Revolution Ace,1.63
Rexaura,0.10
Rhythm Destruction,1.40
Rhythm Zone,0.30
Ricochet,1.01
Ride! Carnival Tycoon,0.30
Riding Star,2.70
Rig 'n' Roll,0.70
Rigonauts,1.80
Ring Runner Flight of the Sages,0.60
Rise of Flight United,1.08
Rise of Incarnates,0.93
Rise of Nations Extended Edition,9.22
Rise of Venice,4.42
Rise of the Argonauts,0.40
Rise of the Triad,2.10
Risen,13.47
Risen 2 - Dark Waters,19.66
Risen 3 - Titan Lords,13.62
Rising Angels Reborn,5.90
Rising Storm/Red Orchestra 2 Multiplayer,45.48
Rising World,6.25
Risk of Rain,11.05
Rivals of Aether,6.20
Riven,1.20
Road Not Taken,2.90
Road Redemption,5.38
Robin Hood,39.00
RoboBlitz,0.30
Robocraft,22.35
Robot Rescue Revolution,5.60
Robot Roller-Derby Disco Dodgeball,4.27
Robotex,5.15
Rochard,2.32
Rock of Ages,2.04
Rocket League,52.53
Rocketbirds Hardboiled Chicken,1.98
Rocksmith,12.69
Rocksmith 2014,69.26
Rodina,1.12
Rogue Legacy,13.76
Rogue Shooter The FPS Roguelike,9.30
Rogue Trooper,5.30
Rogue Warrior,1.50
Rogue's Tale,0.30
Roguelands,7.20
RollerCoaster Tycoon,1.40
RollerCoaster Tycoon 2 Triple Thrill Pack,9.86
RollerCoaster Tycoon 3 Platinum!,18.80
RollerCoaster Tycoon Deluxe,13.21
Romance of the Three Kingdoms Maker,0.30
Rome Total War,38.65
Rome Total War - Alexander,10.04
Roogoo,0.15
Rooms The Unsolvable Puzzle,78.00
Rotieer,7.20
Royal Defense,1.70
Royal Quest,9.37
Rugby Challenge 2,5.40
Rugby League Team Manager 2015,10.25
Rulers of Nations,53.00
Run and Fire,1.59
Runaway A Road Adventure,3.90
Runaway A Twist of Fate,0.20
Rune Classic,6.20
Runers,50.00
Runespell Overture,1.30
Runestone Keeper,38.20
Running Shadow,0.24
Rush Bros,1.18
Rust,73.79
Rustbucket Rumble,0.40
Rusty Hearts,34.68
Ryse Son of Rome,10.41
S.K.I.L.L. - Special Force 2,5.54
S.T.A.L.K.E.R. Call of Pripyat,19.50
S.T.A.L.K.E.R. Clear Sky,19.47
S.T.A.L.K.E.R. Shadow of Chernobyl,13.91
SAMURAI WARRIORS 4-II,2.20
SC2VN - The eSports Visual Novel,2.00
SCHAR Blue Shield Alliance,1.90
SEGA Bass Fishing,0.25
SEGA Genesis & Mega Drive Classics,5.08
SMITE,7.83
SNOW,3.63
SOMA,10.81
SONIC THE HEDGEHOG 4 Episode I,0.60
SONIC THE HEDGEHOG 4 Episode II,5.65
SPACECOM,6.40
STAR WARS Knights of the Old Republic II The Sith Lords,21.16
STAR WARS X-Wing Alliance,1.25
STAR WARS X-Wing vs. TIE Fighter,8.10
STARWHAL,2.90
STORM Frontline Nation,149.48
SUPER DISTRO,5.40
Sacred 2 Gold,2.03
Sacred 3,26.08
Sacred Citadel,8.80
Sacred Gold,1.93
Saints Row 2,27.11
Saints Row Gat out of Hell,8.95
Saints Row IV,19.87
Saints Row IV Inauguration Station,1.01
Saints Row The Third,25.15
Saints Row The Third - Initiation Station,0.20
Saira,0.45
Sakura Angels,0.95
Sakura Clicker,36.83
Sakura Spirit,2.97
Sakura Swim Club,2.20
Salt,12.60
Salvation Prophecy,6.70
Sam & Max 101 Culture Shock,3.00
Sam & Max 102 Situation Comedy,1.66
Sam & Max 103 The Mole the Mob and the Meatball,1.75
Sam & Max 104 Abe Lincoln Must Die!,1.99
Sam & Max 105 Reality 2.0,2.75
Sam & Max 106 Bright Side of the Moon,4.70
Sam & Max 201 Ice Station Santa,3.70
Sam & Max 202 Moai Better Blues,8.10
Sam & Max 205 What's New Beelzebub?,6.10
Sam & Max 301 The Penal Zone,0.85
Sam & Max 302 The Tomb of Sammun-Mak,3.20
Sam & Max 303 They Stole Max's Brain!,2.90
Sam & Max 304 Beyond the Alley of the Dolls,3.00
Sam & Max 305 The City that Dares not Sleep,2.80
Samantha Swift and the Golden Touch,0.20
Samorost 2,0.40
SanctuaryRPG Black Edition,0.90
Sanctum,3.44
Sanctum 2,5.74
Sandmason,0.10
Sang-Froid - Tales of Werewolves,4.17
Sanitarium,10.40
Satellite Reign,6.06
Saturday Morning RPG,3.40
Savage Lands,3.78
Savant - Ascent,0.34
Saviors,3.40
Saw,1.70
Scania Truck Driving Simulator,2.18
Scarygirl,173.00
School of Dragons How to Train Your Dragon,3.62
Schrdinger's Cat and the Raiders of the Lost Quark,0.20
Science Girls,0.20
Scoregasm,0.20
Scourge Outbreak,4.85
Scratches Director's Cut,3.65
Screencheat,3.78
Scribblenauts Unlimited,8.27
Scribblenauts Unmasked,5.44
Season Match 3 - Curse of the Witch Crow,0.30
Season of Mystery  The Cherry Blossom Murders,3.95
Second Chance Heroes,0.30
Secret Files Puritas Cordis,24.00
Secret Files Sam Peters,4.50
Secret Files Tunguska,4.40
Secret Of Magia,10.90
Secret Ponchos,1.25
Secret of the Magic Crystal,1.93
Secrets of Grindea,7.53
Secrets of Rtikon,0.88
Section 8,13.57
Section 8 Prejudice,4.70
Seduce Me the Otome,4.10
Sengoku,2.86
Septerra Core,1.60
Serena,1.00
Serious Sam 2,2.92
Serious Sam 3 BFE,12.20
Serious Sam Classic The First Encounter,3.53
Serious Sam Classic The Second Encounter,1.13
Serious Sam Classics Revolution,0.20
Serious Sam Double D XXL,0.38
Serious Sam HD The First Encounter,3.61
Serious Sam HD The Second Encounter,8.63
Serious Sam The Random Encounter,0.25
Servo,2.60
Seven Kingdoms 2 HD,0.40
Shad'O,0.50
Shadow Harvest Phantom Ops,12.35
Shadow Man,0.30
Shadow Puppeteer,0.35
Shadow Warrior,6.00
Shadow Warrior Classic (1997),0.44
Shadow Warrior Classic Redux,1.32
Shadow of Kingdoms,1.30
Shadowgate,24.80
Shadowgate MacVenture Series,0.85
Shadowgrounds,5.05
Shadowgrounds Survivor,2.79
Shadowrun Dragonfall - Director's Cut,14.08
Shadowrun Hong Kong,15.18
Shadowrun Returns,11.61
Shadows of War,1.55
Shadows on the Vatican - Act I Greed,2.49
Shallow Space,0.60
Shan Gui,0.10
Shank,2.61
Shank 2,4.97
Shantae Risky's Revenge - Director's Cut,0.30
Shantae and the Pirate's Curse,5.12
Shark Attack Deathmatch 2,2.20
Shatter,2.57
Shattered Horizon,5.23
Shattered Planet,0.60
Shattered Union,116.00
Shellshock 2 Blood Trails,4.90
Shelter,2.34
Shelter 2,3.07
Sheltered,13.38
Sherlock Holmes Crimes and Punishments,12.50
Sherlock Holmes Nemesis,11.40
Sherlock Holmes and The Hound of The Baskervilles,2.80
Sherlock Holmes versus Jack the Ripper,12.60
Shift 2 Unleashed,14.12
Shiny The Firefly,2.50
Ship Simulator Extremes,15.43
Ship Simulator Maritime Search and Rescue,6.50
Shipwreck,4.20
Shoot Many Robots,6.64
ShootMania Storm,20.50
Shoppe Keep,3.58
Shovel Knight,11.91
Shower With Your Dad Simulator 2015 Do You Still Shower With Your Dad,0.85
Showtime!,2.80
Shufflepuck Cantina Deluxe VR,6.37
SiN,0.40
SiN Episodes Emergence,1.78
SickBrick,0.70
Sid Meier's Ace Patrol,11.00
Sid Meier's Ace Patrol Pacific Skies,4.21
Sid Meier's Civilization Beyond Earth,46.34
Sid Meier's Civilization III Complete,29.67
Sid Meier's Civilization IV,18.74
Sid Meier's Civilization IV Beyond the Sword,161.59
Sid Meier's Civilization IV Colonization,3.31
Sid Meier's Civilization IV Warlords,11.03
Sid Meier's Civilization V,180.18
Sid Meier's Pirates!,7.06
Sid Meier's Railroads!,9.18
Sid Meier's Starships,12.30
Sideway,0.45
Sigils of Elohim,127.40
Signal Ops,1.80
Silent Hill Homecoming,2.67
Silent Hunter 5 Battle of the Atlantic,24.60
Silent Hunter III,3.95
Silent Hunter Wolves of the Pacific,172.40
Silent Hunter Wolves of the Pacific U-Boat Missions,185.00
Silent Storm Sentinels,7.60
Silverfall,2.20
SimCity 4 Deluxe,20.68
SimpleRockets,25.00
Simply Chess,0.87
Sine Mora,1.67
Singularity,10.14
Sinister City,3.32
Sins of a Dark Age,2.55
Sins of a Solar Empire Rebellion,30.43
Sins of a Solar Empire Trinity,15.91
Sir You Are Being Hunted,2.48
Skara - The Blade Remains,2.40
Ski Region Simulator,5.70
Skullgirls,9.53
Skullgirls Endless Beta,6.70
Skulls of the Shogun,9.38
Sky Nations,14.60
SkyDrift,2.24
Skyborn,3.47
Skyscraper Simulator,13.60
Skyward Collapse,16.70
Slam Bolt Scrappers,0.65
SlamIt Pinball Big Score,0.70
Sleeping Dogs,23.13
Sleeping Dogs Definitive Edition,12.78
Slender The Arrival,2.85
Slip,0.10
Small World 2,5.42
Smashball,1.64
Smashmuck Champions,1.79
Smooth Operators,2.50
Snapshot,0.40
Sniper Elite,26.71
Sniper Elite 3,21.11
Sniper Elite Nazi Zombie Army,5.24
Sniper Elite Nazi Zombie Army 2,4.22
Sniper Elite V2,10.43
Sniper Elite Zombie Army,0.80
Sniper Elite Zombie Army 2,0.40
Sniper Ghost Warrior,13.35
Sniper Ghost Warrior 2,6.70
Snuggle Truck,0.54
Soccer Manager 2015,5.46
Soccer Manager 2016,2.33
Software Inc.,13.86
Sokobond,0.70
Sol Survivor,4.57
SolForge,3.25
Solar 2,4.97
Solar Flux,1.00
Soldier Front 2,7.27
Solstice Arena,1.90
Sometimes Success Requires Sacrifice,12.95
Song of the Myrne What Lies Beneath,1.70
Sonic & All-Stars Racing Transformed,5.79
Sonic Adventure 2,5.86
Sonic Adventure DX,0.92
Sonic CD,1.83
Sonic Generations,21.38
Sonic and SEGA All Stars Racing,0.40
Sorcerer King,22.70
Soul Gambler,17.17
Source Filmmaker,13.66
South Park The Stick of Truth,16.81
Space Ace,0.85
Space Channel 5 Part 2,1.05
Space Colony,12.00
Space Empires IV Deluxe,10.67
Space Empires V,1.90
Space Engineers,43.80
Space Farmers,2.42
Space Hack,0.27
Space Hulk,7.93
Space Hulk Ascension,10.15
Space Pirates and Zombies,30.81
Space Quest Collection,8.00
Space Rangers HD A War Apart,13.12
Space Run,4.58
Space Siege,0.20
Space Trader Merchant Marine,1.87
Space Warp,0.10
SpaceChem,8.55
SpaceForce Rogue Universe,5.50
Spacebase DF-9,8.99
Sparkle 2 Evo,1.61
Spartans Vs Zombies Defense,0.57
Spec Ops The Line,15.87
Special Forces Team X,1.00
Spectraball,7.50
Speed Kills,5.10
SpeedRunners,13.38
Speedball 2 HD,4.07
Speedball 2 Tournament,2.43
SpellForce 2 - Demons of the Past,2.20
SpellForce 2 - Faith in Destiny,36.06
SpellForce 2 Gold Edition,2.73
SpellForce Platinum Edition,11.30
Spelunky,11.14
Spermination,0.85
Sphere III Enchanted World,2.30
Spintires,26.97
Spiral Knights,36.89
Spirits,3.14
Splatter - Blood Red Edition,2.90
Splice,0.83
Split/Second,3.95
Spoiler Alert,1.10
Spooky Cats,2.40
Spooky's House of Jump Scares,0.94
Spore,29.42
Spore Creepy & Cute Parts Pack,8.34
Spore Galactic Adventures,16.96
Spriter Pro,2.50
Squad,11.65
Squirreltopia,19.70
Squishy the Suicidal Pig,2.29
Stacking,5.52
Star Conflict,11.79
Star Crusade CCG,0.95
Star Ruler,51.73
Star Ruler 2,53.20
Star Traders 4X Empires,8.40
Star Trek,1.23
Star Trek D-A-C,0.72
Star Trek Online,70.02
Star Wars - Battlefront II,10.04
Star Wars - Jedi Knight II Jedi Outcast,7.71
Star Wars - Jedi Knight Mysteries of the Sith,7.50
Star Wars Dark Forces,3.76
Star Wars Empire at War Gold,11.80
Star Wars Jedi Knight Dark Forces II,6.97
Star Wars Jedi Knight Jedi Academy,11.64
Star Wars Knights of the Old Republic,14.97
Star Wars Republic Commando,4.13
Star Wars Starfighter,1.49
Star Wars The Clone Wars Republic Heroes,0.70
Star Wars The Force Unleashed II,5.30
Star Wars The Force Unleashed Ultimate Sith Edition,5.31
Star Wolves,4.20
Star Wolves 3 Civil War,8.38
StarDrive,18.00
StarDrive 2,32.50
StarForge,5.55
StarMade,18.30
Starbound,39.32
Starbound - Unstable,6.57
Stardust Vanguards,19.90
Stargate Resistance,162.00
Starion Tactics,4.50
Starlaxis Supernova Edition,7.00
Starpoint Gemini 2,7.47
Starscape,8.90
Starseed Pilgrim,0.50
Startopia,4.75
State of Decay,14.17
State of Decay Year-One,8.90
Stealth Bastard Deluxe,2.22
Stealth Inc 2,1.23
Steam Marines,0.82
SteamWorld Dig,3.26
Steel Ocean,3.57
Steel Storm Burning Retribution,0.82
Stellar 2D,2.55
Stellar Impact,5.70
Steredenn,7.80
Stick RPG 2,1.70
Still Life,0.40
Stonehearth,7.30
Stonerid,1.70
Stormrise,0.45
Stranded Deep,18.27
Strategic War in Europe,3.05
Street Fighter IV,8.54
Street Fighter V Beta,2.05
Street Fighter X Tekken,4.47
Street Racing Syndicate,1.17
Strider,1.79
Strife,9.20
Strife Veteran Edition,1.30
Strike Suit Infinity,4.14
Strike Suit Zero,1.91
Strike Suit Zero Director's Cut,1.10
Strike Vector,1.24
Strong Bad Episode 1 Homestar Ruiner,3.50
Strong Bad Episode 2 Strong Badia the Free,2.70
Strong Bad Episode 3 Baddest of the Bands,3.20
Strong Bad Episode 4 Dangeresque 3,1.10
Stronghold 2,8.11
Stronghold 3,9.53
Stronghold Crusader 2,30.83
Stronghold Crusader Extreme HD,7.46
Stronghold Crusader HD,7.73
Stronghold HD,4.30
Stronghold Kingdoms,100.07
Stronghold Legends,4.48
Stubbs the Zombie in Rebel Without a Pulse,2.55
Styx Master of Shadows,4.20
Sublevel Zero,0.30
Submerged,2.30
Subnautica,9.92
Subspace Continuum,0.33
