theHunter Primal,21.48
theHunter,2.49
the static speaks my name,0.25
sZone-Online,0.98
rymdkapsel,1.10
resident evil 4 / biohazard 4,6.86
realMyst Masterpiece Edition,10.25
realMyst,0.50
rFactor 2,1.80
rFactor,2.20
planetarian ~the reverie of a little planet~,0.10
oO,0.20
liteCam Game 100 FPS Game Capture,68.00
inMomentum,0.25
ibb & obb,2.00
iO,1.00
iBomber Defense Pacific,4.47
iBomber Defense,5.55
iBomber Attack,0.40
how do you Do It?,0.27
hocus,0.10
fault milestone two sideabove,1.60
fault milestone one,5.40
eden*,2.85
bit Dungeon II,5.25
aerofly RC 7,0.20
Zuma's Revenge! - Adventure,0.95
Zuma's Revenge,45.50
Zuma Deluxe,0.50
Zotrix,0.50
Zoombinis,3.60
Zombies Monsters Robots,5.92
Zombie Zoeds,2.25
Zombie Tycoon 2 Brainhov's Revenge,2.80
Zombie Shooter 2,3.57
Zombie Panic Source,28.38
Zombie Grinder,7.80
Zombie Driver HD,1.30
Zombie Driver,1.64
Zombie Army Trilogy,4.40
Ziggurat,1.85
Zero Gear,1.70
Zeno Clash 2,4.80
Zeno Clash,1.68
Zen Bound 2,0.65
Zafehouse Diaries,3.60
Zack Zero,7.03
ZOMBI,1.90
Z,3.00
Yury,1.13
Ys VI The Ark of Napishtim,5.10
Ys The Oath in Felghana,7.47
Ys Origin,7.84
Ys I,2.77
Your Doodles Are Bugged!,0.10
You Need A Budget 4 (YNAB),14.06
You Must Build A Boat,32.00
You Have to Win the Game,0.88
Yosumin!,0.40
Yet Another Zombie Defense,1.68
Yesterday,5.60
Year Walk,1.80
YOU DON'T KNOW JACK Vol. 2,0.20
YOU DON'T KNOW JACK Vol. 1 XL,0.65
YOU DON'T KNOW JACK,2.30
Xpand Rally Xtreme,4.10
Xeodrifter,2.90
Xenonauts,14.62
Xam,0.45
XCOM Enemy Unknown,47.80
X3 Terran Conflict,8.57
X3 Reunion,24.60
X3 Albion Prelude,40.35
X2 The Threat,28.17
X-note,4.40
X-Tension,0.70
X-Plane 10 Global - 64 Bit,268.02
X-COM UFO Defense,10.67
X-COM Terror from the Deep,14.82
X-COM Interceptor,4.65
X-COM Enforcer,0.60
X-COM Apocalypse,5.08
X-Blades,2.66
X Rebirth,40.00
X Beyond the Frontier,0.93
Written in the Sky,0.80
Wrath of Athena,0.40
Worms Ultimate Mayhem,2.07
Worms Revolution,6.98
Worms Reloaded,7.43
Worms Crazy Golf,0.95
Worms Clan Wars,3.57
Worms Armageddon,3.96
Worms,0.50
Worldwide Soccer Manager 2009,295.00
World of Zoo,1.20
World of Soccer online,0.39
World of Mixed Martial Arts 3,11.40
World of Guns Gun Disassembly,4.81
World of Goo,2.25
World in Conflict Soviet Assault,5.53
World in Conflict,0.55
World War II Panzer Claws,0.25
World Basketball Manager 2010,0.20
Woody Two-Legs Attack of the Zombie Pirates,0.50
Woodle Tree Adventures,2.12
Wolfenstein The Old Blood German Edition,6.75
Wolfenstein The Old Blood,7.21
Wolfenstein The New Order German Edition,25.45
Wolfenstein The New Order,19.20
Wolfenstein 3D Spear of Destiny,0.30
Wolfenstein 3D,0.27
Wolfenstein,26.00
Wizorb,1.18
Wizardry Online,1.30
Wizardry 8,1.40
Wizardry 7 Crusaders of the Dark Savant,23.00
Without Within,0.20
Winning Post 8 2015,127.00
Wings! Remastered Edition,2.20
Wings of Prey,38.92
Windward,16.57
Windosill,0.98
Windborne,5.10
Wind of Luck Arena,6.64
Wildlife Park 3,4.00
Wildlife Park 2 - Marine World,0.10
Wildlife Park 2 - Dino World,1.80
Wildlife Park 2,15.30
Wild Warfare,2.86
Wickland,1.27
Why So Evil 2 Dystopia,5.77
Why So Evil,12.30
Who's That Flying?!,0.20
White Noise Online,4.50
Westward 3,0.20
Westward,4.20
Westerado Double Barreled,1.90
Weird Worlds Return to Infinite Space,1.10
Weather Lord The Successor's Path,3.80
Weapons Genius,1.25
Way of the Samurai 4,3.00
Waves,0.20
Waveform,2.85
Watchmen The End Is Nigh Part 2,2.80
Watchmen The End Is Nigh,0.40
Watch_Dogs,17.72
Wasteland Angel,0.33
Wasteland 2 Director's Cut,0.97
Wasteland 2,22.36
Wasteland 1 - The Original Classic,3.25
Warside,1.13
Warrior Kings Battles,23.00
Warmachine Tactics,9.30
Warlock 2 the Exiled,47.70
Warlock - Master of the Arcane,18.76
Warhammer Quest,1.65
Warhammer Online Age of Reckoning,3.00
Warhammer End Times - Vermintide,18.49
Warhammer 40000 Space Marine,15.98
Warhammer 40000 Regicide,1.85
Warhammer 40000 Kill Team,2.40
Warhammer 40000 Dawn of War II - Chaos Rising,28.72
Warhammer 40000 Dawn of War II  Retribution,72.23
Warhammer 40000 Dawn of War II,26.09
Warhammer 40000 Dawn of War - Game of the Year Edition,6.07
Warhammer 40000 Dawn of War  Winter Assault,4.35
Warhammer 40000 Dawn of War  Soulstorm,12.53
Warhammer 40000 Dawn of War  Dark Crusade,27.17
Warhammer 40000 Armageddon,10.10
Wargame Red Dragon,43.60
Wargame European Escalation,22.74
Wargame AirLand Battle,42.23
Warframe,63.86
Warface,12.62
Warehouse and Logistics Simulator,0.20
War the Game,6.50
War of the Vikings,6.00
War of the Roses Balance Beta,2.52
War of the Roses,16.56
War of the Human Tanks,2.10
War of Beach,0.25
War in a Box Paper Tanks,6.30
War for the Overworld,10.15
War Thunder,47.46
War Inc. Battlezone,3.65
Wanderlust Rebirth,3.76
Wallace & Gromit Ep 4 The Bogey Man,3.90
Wallace & Gromit Ep 3 Muzzled!,12.70
Wallace & Gromit Ep 2 The Last Resort,15.40
Wallace & Gromit Ep 1 Fright of the Bumblebees,2.48
Walkover,0.15
Waking Mars,4.14
WWE 2K15,28.92
WTFast Gamers Private Network (GPN),6.70
WRC Powerslide,4.80
WRC 5,3.25
WRC 4 FIA WORLD RALLY CHAMPIONSHIP,5.04
WORLD END ECONOMiCA episode.01,0.28
WARP,1.30
WARMODE,2.51
WAKFU,34.87
Voxelized,5.35
Vox,2.40
Volume,0.70
Volt,0.90
Volgarr the Viking,5.40
VoidExpanse,1.90
Void Destroyer,1.50
Voices from the Sea,0.87
Vlad the Impaler,4.50
Viscera Cleanup Detail Shadow Warrior,0.69
Viscera Cleanup Detail Santa's Rampage,4.56
Viscera Cleanup Detail,5.71
Virtual Villagers A New Home,4.30
Virtua Tennis 4,2.50
Viridi,3.03
Violett,0.40
Vintage Year,3.00
Vindictus,6.47
Villagers and Heroes,3.84
Viking Brothers,1.80
Viking Battle for Asgard,3.82
Vigil Blood Bitterness,0.10
Victory The Age of Racing,0.60
Victory Command,0.32
Victory At Sea,0.10
Victoria II,41.08
Victor Vran,51.75
Victim of Xen,3.25
Vessel,1.30
Vertiginous Golf,0.25
Vertical Drop Heroes HD,2.47
Verdun,10.13
Velvet Sundown,1.27
Velvet Assassin,1.75
VelocityUltra,1.30
Velocibox,0.90
Vanguard Princess,2.07
Vampire The Masquerade - Bloodlines,36.12
Valkyria Chronicles,9.89
Valiant Hearts The Great War / Soldats Inconnus  Mmoires de la Grande Guerre,4.76
Valdis Story Abyssal City,20.29
Vagante,4.50
VVVVVV,2.89
Urizen Shadows of the Cold,0.10
Uriel's Chasm,2.24
Urban Trial Freestyle,1.64
Uplink,4.68
Unturned,15.06
Unstoppable Gorg,0.80
Unreal Tournament Game of the Year Edition,26.32
Unreal Tournament 3 Black Edition,8.92
Unreal Tournament 2004,4.21
Unreal II The Awakening,0.70
Unreal Gold,1.91
Unmechanical,1.85
Universe at War Earth Assault,9.88
Universe Sandbox,5.61
Universal Combat CE,0.20
Unium,0.80
Unity of Command,0.10
Unholy Heights,0.50
Unepic,8.68
Undertale,13.89
Under the Ocean,0.60
Undead Overlord,0.80
Uncrowded,4.71
Uncharted Waters Online Gran Atlas,63.45
Uncharted Waters Online,181.00
Ultratron,2.40
Ultra Street Fighter IV,36.51
Ultionus A Tale of Petty Revenge,0.60
Ultimate Tic-Tac-Toe,2.24
Ultimate General Gettysburg,8.58
Ubersoldier II,0.85
UberStrike,2.21
UFO Extraterrestrials Gold,62.00
UFO Aftermath,6.60
UFO Afterlight,0.55
TyranoBuilder Visual Novel Studio,10.50
TypeRider,2.62
Two Worlds II Castle Defense,2.00
Two Worlds II,14.00
Two Worlds Epic Edition,7.12
Twin Sector,0.60
Turok Dinosaur Hunter,0.40
Turbo Dismount,5.93
Tryst,21.00
Trucks & Trailers,0.30
Trove,19.05
Trouble In The Manor,0.90
Tropico 5,19.46
Tropico 4,25.39
Tropico 3 Absolute Power,35.91
Tropico 3 - Steam Special Edition,14.02
Tropico,0.70
Triple Town,21.00
Trine 3 The Artifacts of Power,7.65
Trine 2,6.39
Trine,5.58
Tribes Ascend,4.93
Trials Fusion,19.61
Trials Evolution Gold Edition,15.94
Trials 2 Second Edition,2.99
Treeker The Lost Glasses,3.00
Tree of Life,16.50
Treasure Planet Battle at Procyon,0.60
Traps N' Gemstones,7.00
Trapped Dead,1.00
Transistor,5.74
Transformice,50.48
Transformers War for Cybertron,9.03
Transformers Fall of Cybertron,12.74
TransOcean The Shipping Company,7.00
Trainz Simulator 12,2.09
Train Simulator,59.51
Train Fever,19.41
Tradewinds Caravans,1.50
TrackMania Valley,29.88
TrackMania United,8.35
TrackMania Stadium,23.83
TrackMania Canyon,1.35
Toybox Turbos,2.10
Toy Soldiers War Chest,2.25
Toy Soldiers,16.19
Towtruck Simulator 2015,2.30
Towns,10.70
Town of Salem,14.42
TowerFall Ascension,10.56
Tower of Guns,1.00
Tower Wars,4.68
Total War SHOGUN 2,88.05
Total War ROME II - Emperor Edition,136.55
Total War Battles SHOGUN,3.60
Total War Battles KINGDOM,4.00
Total War ATTILA,73.74
Total Annihilation,0.33
Toribash,4.47
Torchlight II,33.78
Torchlight,22.52
Tony Hawk's Pro Skater HD,9.07
Tomb Raider Underworld,6.98
Tomb Raider The Last Revelation,2.20
Tomb Raider Legend,2.03
Tomb Raider III Adventures of Lara Croft,0.50
Tomb Raider II,1.50
Tomb Raider I,4.65
Tomb Raider Chronicles,1.70
Tomb Raider Anniversary,2.73
Tomb Raider (VI) The Angel of Darkness,1.63
Tomb Raider,15.61
Tom Clancy's Splinter Cell Double Agent,3.65
Tom Clancy's Splinter Cell Conviction,16.40
Tom Clancy's Splinter Cell Chaos Theory,1.01
Tom Clancy's Splinter Cell Blacklist,16.88
Tom Clancy's Splinter Cell,1.10
Tom Clancy's Rainbow Six Vegas 2,8.36
Tom Clancy's Rainbow Six Vegas,1.00
Tom Clancy's Rainbow Six Siege,23.11
Tom Clancy's Rainbow Six 3 Gold Edition,4.17
Tom Clancy's H.A.W.X. 2,4.04
Tom Clancy's H.A.W.X.,7.25
Tom Clancy's Ghost Recon Phantoms - NA,36.92
Tom Clancy's Ghost Recon Phantoms - EU,23.61
Tom Clancy's Ghost Recon Future Soldier,18.81
Tom Clancy's Ghost Recon Advanced Warfighter 2,0.37
Tom Clancy's Ghost Recon Advanced Warfighter,18.60
Tom Clancy's Ghost Recon,0.25
Tom Clancy's EndWar,1.73
Toki Tori 2+,2.38
Toki Tori,2.55
Tobe's Vertical Adventure,0.20
Toast Time,0.60
ToCA Race Driver 3,7.60
To the Moon,2.95
To End All Wars,10.05
Tkl Online,2.40
Titan Souls,1.70
Titan Quest Immortal Throne,18.48
Titan Quest,4.39
Titan Attacks,1.65
Tiny and Big Grandpa's Leftovers,1.71
Tiny Troopers,2.85
Tiny Bridge Ratventure,4.57
Tiny Brains,3.85
Tinboy,1.40
TimeShift,4.30
Time Mysteries Inheritance - Remastered,3.40
Time Mysteries 3 The Final Enigma,2.35
Time Mysteries 2 The Ancient Spectres,4.70
Time Gentlemen Please!,2.10
Time Clickers,15.96
Timberman,5.05
Tidalis,1.45
Ticket to Ride,7.78
Tiamat X,0.10
Thunder Wolves,1.60
Thomas Was Alone,2.24
This War of Mine,13.37
Thirty Flights of Loving,0.54
Third Eye Crime,0.50
Thinking with Time Machine,1.91
Thief Town,0.30
Thief Gold,0.61
Thief Deadly Shadows,3.55
Thief 2,1.96
Thief,9.38
They Bleed Pixels,2.28
Theme Park Studio,2.00
Theatre of War 2 Kursk 1943,0.20
Theatre of War 2 Africa 1943,1.30
Theatre of War,5.75
The Yawhg,0.30
The Wonderful End of the World,3.78
The Wolf Among Us,9.91
The Wizard's Pen,4.20
The Witcher Enhanced Edition,27.15
The Witcher Adventure Game,15.90
The Witcher 3 Wild Hunt,63.34
The Witcher 2 Assassins of Kings Enhanced Edition,19.14
The Whispered World Special Edition,2.10
The Whispered World,1.60
The Way of Life Free Edition,0.30
The Walking Dead Survival Instinct,7.30
The Walking Dead Season Two,11.27
The Walking Dead,15.46
The Void,0.82
The Vanishing of Ethan Carter Redux,0.40
The Vanishing of Ethan Carter,4.41
The Universim,0.50
The Undying Plague,4.40
The UnderGarden,0.30
The Ultimate DOOM,0.95
The Typing of The Dead Overkill,2.60
The Treasures of Montezuma 4,138.60
The Tiny Bang Story,12.47
The Testament of Sherlock Holmes,7.52
The Talos Principle,17.75
The Swindle,23.00
The Swapper,3.17
The Sun at Night,1.80
The Stomping Land,7.09
The Stanley Parable,3.06
The Stalin Subway,0.20
The Slaughtering Grounds,4.13
The Sims(TM) Medieval,14.85
The Sims(TM) 3,51.13
The Silent Age,2.20
The Showdown Effect,3.04
The Ship Tutorial,0.27
The Ship Single Player,1.15
The Ship,3.87
The Settlers Online,0.80
The Settlers 7 Paths to a Kingdom - Gold Edition,14.60
The Settlers 7 Paths to a Kingdom,23.10
The Secret of Tremendous Corporation,1.30
The Secret of Monkey Island Special Edition,4.60
The Secret World,22.42
The Samaritan Paradox,3.60
The Room,3.80
The Repopulation,32.50
The Raven - Legacy of a Master Thief,9.47
The Polynomial,0.86
The Political Machine 2016,3.60
The Political Machine,21.82
The Plan,0.46
The Path - Prologue,0.43
The Path,1.90
The Otherside,4.80
The Old Tree,0.25
The Novelist,1.48
The Nightmare Cooperative,3.00
The Night of the Rabbit,8.40
The Next BIG Thing,1.35
The Musketeers Victoria's Quest,36.00
The Movies,14.50
The Moon Sliver,0.60
The Misadventures of P.B. Winterbottom,0.93
The Mighty Quest For Epic Loot,12.39
The Mean Greens - Plastic Warfare,2.45
The Maw,7.64
The Masterplan,16.60
The Marvellous Miss Take,1.45
The Magic Circle,5.20
The Lost Crown,3.55
The Lord of the Rings War in the North,16.86
The Lord of the Rings Online,20.58
The Longest Journey,3.56
The Long Dark,10.78
The Legend of Korra,5.38
The Legend of Heroes Trails in the Sky,13.14
The Last Remnant,15.98
The Last Federation,2.00
The Lady,10.80
The LEGO Movie - Videogame,33.15
The Kings' Crusade,4.25
The Journey Down Chapter One,3.48
The Jackbox Party Pack 2,14.30
The Jackbox Party Pack,71.83
The Inner World,1.30
The Incredible Adventures of Van Helsing III,4.65
The Incredible Adventures of Van Helsing II,11.11
The Incredible Adventures of Van Helsing Final Cut,58.00
The Incredible Adventures of Van Helsing,10.69
The Impossible Game,14.40
The Howler,2.55
The Haunted Hells Reach,0.90
The Hat Man Shadow Ward,1.83
The Guild II Renaissance,7.22
The Guild II - Pirates of the European Seas,1.45
The Guild II,3.62
The Guild Gold Edition,2.33
The Graveyard,0.20
The Good Life,0.60
The Golf Club,10.45
The Gate,6.60
The Four Kings Casino and Slots,2.98
The Forgotten Ones,0.48
The Forest,13.24
The Floor is Jelly,0.80
The Flame in the Flood,0.20
The Fish Fillets 2,0.10
The Fifth Day,6.45
The Few,4.70
The Fall,1.07
The Expendabros,3.37
The Evil Within,8.55
The Escapists The Walking Dead,4.25
The Escapists,13.00
The Entente Gold,0.30
The Elder Scrolls V Skyrim,104.71
The Elder Scrolls Online Tamriel Unlimited,40.27
The Elder Scrolls IV Oblivion,29.48
The Elder Scrolls III Morrowind,19.27
The Egyptian Prophecy The Fate of Ramses,0.30
The Dreamatorium of Dr. Magnus 2,41.00
The Dream Machine,4.17
The Dig,3.04
The Detail,5.60
The Defenders The Second Wave,3.40
The Deer,1.50
The Dead Linger,4.60
The Darkness II,7.20
The Dark Eye Chains of Satinav,6.60
The Cursed Crusade,1.12
The Curious Expedition,20.00
The Culling Of The Cows,1.80
The Crew,55.00
The Collider,0.30
The Club,1.30
The Clockwork Man The Hidden World,5.20
The Clockwork Man,3.55
The Clans - Saga of the Twins,4.70
The Chronicles of Riddick Assault on Dark Athena,8.76
The Chaos Engine,1.40
The Cave,9.05
The Cat and the Coup,0.40
The Cat Lady,2.45
The Campaign Series Fall Weiss,11.30
The Bureau XCOM Declassified,8.29
The Bug Butcher,0.30
The Bridge,2.21
The Book of Unwritten Tales The Critter Chronicles,13.50
The Book of Unwritten Tales 2,13.50
The Book of Unwritten Tales,9.96
The Black Watchmen,3.80
The Binding of Isaac Rebirth,84.19
The Binding of Isaac,32.49
The Beginner's Guide,1.72
The Beast of Lycan Isle - Collector's Edition,4.00
The Basement Collection,3.38
The Bard's Tale,2.58
The Banner Saga Factions,0.15
The Banner Saga,14.99
The Ball,7.06
The Baconing,5.07
The Amazing Spider-Man 2,17.23
The Amazing Spider-Man,7.67
The Albino Hunter,7.57
The Age of Decadence,47.00
The Adventures of Tree,6.50
The Adventures of Mr. Bobley,1.73
The 7th Guest,0.25
The 39 Steps,3.30
Tetrobot and Co.,1.80
Test Drive Unlimited 2,28.87
Test Drive Ferrari Racing Legends,1.00
Teslagrad,1.67
Tesla Effect,36.00
Terrorhedron,2.13
Terraria,65.11
Terrain Test,0.20
TerraTech,14.82
Terra Incognita ~ Chapter One The Descendant,32.20
Terminator Salvation,3.70
Temper Tantrum,4.30
Teleglitch Die More Edition,1.68
Teeworlds,1.89
Teenage Mutant Ninja Turtles Out of the Shadows,5.53
Teddy Floppy Ear - The Race,3.40
Teddy Floppy Ear - Mountain Adventure,4.10
Teddy Floppy Ear - Kayaking,3.50
Team Fortress Classic,0.87
Team Fortress 2,74.76
Tea Party Simulator 2015,8.30
Taxi,1.50
Tap Tap Infinity,4.43
Tap Heroes,11.30
Tank Universal,0.43
Talismania Deluxe,1.90
Talisman Prologue,2.29
Talisman Digital Edition,16.40
Tales of Zestiria,28.44
Tales of Monkey Island Chapter 5 - Rise of the Pirate God,3.57
Tales of Monkey Island Chapter 4 - The Trial and Execution of Guybrush Threepwood,4.73
Tales of Monkey Island Chapter 3 - Lair of the Leviathan,6.10
Tales of Monkey Island Chapter 2 - The Siege of Spinner Cay,3.90
Tales of Monkey Island Chapter 1 - Launch of the Screaming Narwhal,4.22
Tales of Maj'Eyal,19.07
Tales from the Borderlands,11.55
Tales from Space Mutant Blobs Attack,1.43
Tales Runner,0.20
Takedown Red Sabre,2.87
Take On Mars,7.10
Take On Helicopters,7.51
Take Command Second Manassas,0.30
Tactical Intervention,3.47
Tabletop Simulator,11.33
TUG,0.60
TRI Of Friendship and Madness,0.20
TRAUMA,0.60
TRANSFORMERS Rise of the Dark Spark,3.00
TOXIKK,0.70
TOME Immortal Arena,12.12
TIS-100,6.35
THE KING OF FIGHTERS XIII STEAM EDITION,3.24
THE KING OF FIGHTERS 2002 UNLIMITED MATCH,7.75
THE KING OF FIGHTERS '98 ULTIMATE MATCH FINAL EDITION,0.90
TERA,20.24
TDP5 Arena 3D,0.25
TDP4Team Battle,1.60
T.E.C. 3001,1.70
System Shock 2,3.26
System Protocol One,8.50
Synergy,7.55
Symphony,1.95
Syder Arcade,2.15
Syberia 2,0.50
Syberia,2.66
Swords and Soldiers HD,2.73
Sword of the Stars The Pit,4.93
Sword of the Stars II Enhanced Edition,74.18
Sword of the Stars Complete Collection,209.55
Sword Coast Legends,21.20
Swipecart,3.15
Sweet Lily Dreams,21.00
Swarm Arena,0.40
Survivor Squad,2.27
Survivalist,13.20
Survival Postapocalypse Now,9.17
Survarium,3.90
Surgeon Simulator,4.49
Supreme Ruler Cold War,150.13
Supreme Ruler 2020 Gold,19.50
Supreme Commander Forged Alliance,84.92
Supreme Commander 2,45.41
Supreme Commander,16.35
Superfrog HD,0.83
Superbrothers Sword & Sworcery EP,1.16
SuperPower 2 Steam Edition,1.80
Super Time Force Ultra,0.53
Super Splatters,0.90
Super Sanctum TD,4.78
Super Puzzle Platformer Deluxe,5.90
Super Panda Adventures,19.20
Super Motherload,2.30
Super Monday Night Combat,16.46
Super Meat Boy,3.63
Super Killer Hornet Resurrection,3.15
Super House of Dead Ninjas,1.13
Super Hipster Lumberjack,0.40
Super Hexagon,3.27
Super Game Jam,1.20
Super Crate Box,1.60
Super Chibi Knight,3.30
Super Amazing Wagon Adventure,4.03
Super 3-D Noah's Ark,9.20
Sunrider Mask of Arcadius,3.20
Sunrider Academy,43.00
Sunless Sea,7.57
Sun Blast,2.85
Sugar Cube Bittersweet Factory,2.70
